speciesid,nama,element1,element2,"[message-1,message-2,...,message-n]",idskillunik,sprite,icon
1,Elekid,ELECTRIC,NONE,"[CHARGEEE,Bzzztt]",1,Sprites/ElectricEngimon/elekid_sprite.png,Icon/ElectricEngimon/elekid_image-min.png
2,Mareep,ELECTRIC,NONE,"[Wow this is lit, Mmeee]",2,Sprites/ElectricEngimon/mareep_sprite.png,Icon/ElectricEngimon/mareep_image-min.png
3,Pikachu,ELECTRIC,NONE,"[Want some coffee?, pika-pika]",3,Sprites/ElectricEngimon/pikachu_sprite.png,Icon/ElectricEngimon/pikachu_image-min.png
4,"Alolan Golem",ELECTRIC,GROUND,"[Boulders are fun,Rockin it]",4,Sprites/ElectricGroundEngimon/alolan_golem_sprite.png,Icon/ElectricGroundEngimon/alolan_golem_image-min.png
5,Helioptile,ELECTRIC,GROUND,"[Keep going!,Buzzing in]",5,Sprites/ElectricGroundEngimon/helioptile_sprite.png,Icon/ElectricGroundEngimon/helioptile_image-min.png
6,Stunfisk,ELECTRIC,GROUND,"[Don't move!, Don't step on me...]",6,Sprites/ElectricGroundEngimon/stunfisk_sprite.png,Icon/ElectricGroundEngimon/stunfisk_image-min.png
7,Pachirisu,ELECTRIC,ICE,"[Charged up,Ready to go]",7,Sprites/ElectricIceEngimon/pachirisu_sprite.png,Icon/ElectricIceEngimon/pachirisu_image-min.png
8,Shinx,ELECTRIC,ICE,"[Take me home please,Let's wrap this up]",8,Sprites/ElectricIceEngimon/shinx_sprite.png,Icon/ElectricIceEngimon/shinx_image-min.png
9,Tynamo,ELECTRIC,ICE,"[Swimming hurts,Have you ever felt shocked?]",9,Sprites/ElectricIceEngimon/tynamo_sprite.png,Icon/ElectricIceEngimon/tynamo_image-min.png
10,Centiskorch,FIRE,ELECTRIC,"[Overloaddd,Don't touch me]",10,Sprites/FireElectricEngimon/centiskorch_sprite.png,Icon/FireElectricEngimon/centiskorch_image-min.png
11,Tepig,FIRE,ELECTRIC,"[Hehehe,I like your smell]",11,Sprites/FireElectricEngimon/tepig_sprite.png,Icon/FireElectricEngimon/tepig_image-min.png
12,Turtonator,FIRE,ELECTRIC,"[Zzz�,What do you want?]",12,Sprites/FireElectricEngimon/turtonator_sprite.png,Icon/FireElectricEngimon/turtonator_image-min.png
13,Flareon,FIRE,NONE,"[Burn it all,What�s burnin?!]",13,Sprites/FireEngimon/flareon_sprite.png,Icon/FireEngimon/flareon_image-min.png
14,Quilava,FIRE,NONE,"[Hot hot hot,I'm feeling hot]",14,Sprites/FireEngimon/quilava_sprite.png,Icon/FireEngimon/quilava_image-min.png
15,Torkoal,FIRE,NONE,"[Just no,You're on fire today]",15,Sprites/FireEngimon/torkoal_sprite.png,Icon/FireEngimon/torkoal_image-min.png
16,Camerupt,FIRE,GROUND,"[Eruption incoming,I love volcanoes]",16,Sprites/FireGroundEngimon/camerupt_sprite.png,Icon/FireGroundEngimon/camerupt_image-min.png
17,Carkol,FIRE,GROUND,"[Nothing burns like coal,This is so coal]",17,Sprites/FireGroundEngimon/carkol_sprite.png,Icon/FireGroundEngimon/carkol_image-min.png
18,Magcargo,FIRE,GROUND,"[Just burning along,Make it quick]",18,Sprites/FireGroundEngimon/magcargo_sprite.png,Icon/FireGroundEngimon/magcargo_image-min.png
19,"Alolan Marowak",FIRE,ICE,"[I'm gonna hit you,Don't touch my bone]",19,Sprites/FireIceEngimon/alolan_marowak_sprite.png,Icon/FireIceEngimon/alolan_marowak_image-min.png
20,Darmanitan,FIRE,ICE,"[Ohm�,Silence is gold]",20,Sprites/FireIceEngimon/darmanitan_sprite.png,Icon/FireIceEngimon/darmanitan_image-min.png
21,Litwick,FIRE,ICE,"[Here to lighten your day,Feeling the chill?]",21,Sprites/FireIceEngimon/litwick_sprite.png,Icon/FireIceEngimon/litwick_image-min.png
22,Milotic,FIRE,WATER,"[Burrpp,Excuse me]",22,Sprites/FireWaterEngimon/milotic_sprite.png,Icon/FireWaterEngimon/milotic_image-min.png
23,Octillery,FIRE,WATER,"[Take me to the pool please,You're the best]",23,Sprites/FireWaterEngimon/octillery_sprite.png,Icon/FireWaterEngimon/octillery_image-min.png
24,Volcanion,FIRE,WATER,"[Don't walk too fast,I'm tired]",24,Sprites/FireWaterEngimon/volcanion_sprite.png,Icon/FireWaterEngimon/volcanion_image-min.png
25,Diglett,GROUND,NONE,"[Hihihi,Catch me if you can]",25,Sprites/GroundEngimon/diglett_sprite.png,Icon/GroundEngimon/diglett_image-min.png
26,Drilbur,GROUND,NONE,"[This rocks,Wanna hug?]",26,Sprites/GroundEngimon/drilbur_sprite.png,Icon/GroundEngimon/drilbur_image-min.png
